204,255,255,204,-855638068
204,255,255,255,-855638017
255,0,0,0,-16777216
255,0,0,51,-16777165
255,0,0,102,-16777114
255,0,0,153,-16777063
255,0,0,204,-16777012
255,0,0,255,-16776961
255,0,51,0,-16764160
255,0,51,51,-16764109
255,0,51,102,-16764058
255,0,51,153,-16764007
255,0,51,204,-16763956
255,0,51,255,-16763905
255,0,102,0,-16751104
255,0,102,51,-16751053
255,0,102,102,-16751002
255,0,102,153,-16750951
255,0,102,204,-16750900
255,0,102,255,-16750849
255,0,153,0,-16738048
255,0,153,51,-16737997
255,0,153,102,-16737946
255,0,153,153,-16737895
255,0,153,204,-16737844
255,0,153,255,-16737793
255,0,204,0,-16724992
255,0,204,51,-16724941
255,0,204,102,-16724890
255,0,204,153,-16724839
255,0,204,204,-16724788
255,0,204,255,-16724737
255,0,255,0,-16711936
255,0,255,51,-16711885
255,0,255,102,-16711834
255,0,255,153,-16711783
255,0,255,204,-16711732
255,0,255,255,-16711681
255,51,0,0,-13434880
255,51,0,51,-13434829
255,51,0,102,-13434778
255,51,0,153,-13434727
255,51,0,204,-13434676
255,51,0,255,-13434625
255,51,51,0,-13421824
255,51,51,51,-13421773
255,51,51,102,-13421722
255,51,51,153,-13421671
255,51,51,204,-13421620
255,51,51,255,-13421569
255,51,102,0,-13408768
255,51,102,51,-13408717
255,51,102,102,-13408666
255,51,102,153,-13408615
255,51,102,204,-13408564
255,51,102,255,-13408513
255,51,153,0,-13395712
255,51,153,51,-13395661
255,51,153,102,-13395610
255,51,153,153,-13395559
255,51,153,204,-13395508
255,51,153,255,-13395457
255,51,204,0,-13382656
255,51,204,51,-13382605
255,51,204,102,-13382554
255,51,204,153,-13382503
255,51,204,204,-13382452
255,51,204,255,-13382401
255,51,255,0,-13369600
255,51,255,51,-13369549
255,51,255,102,-13369498
255,51,255,153,-13369447
255,51,255,204,-13369396
255,51,255,255,-13369345
255,102,0,0,-10092544
255,102,0,51,-10092493
255,102,0,102,-10092442
255,102,0,153,-10092391
255,102,0,204,-10092340
255,102,0,255,-10092289
255,102,51,0,-10079488
255,102,51,51,-10079437
255,102,51,102,-10079386
255,102,51,153,-10079335
255,102,51,204,-10079284
255,102,51,255,-10079233
255,102,102,0,-10066432
255,102,102,51,-10066381
255,102,102,102,-10066330
255,102,102,153,-10066279
255,102,102,204,-10066228
255,102,102,255,-10066177
255,102,153,0,-10053376
255,102,153,51,-10053325
255,102,153,102,-10053274
255,102,153,153,-10053223
255,102,153,204,-10053172
255,102,153,255,-10053121
255,102,204,0,-10040320
255,102,204,51,-10040269
255,102,204,102,-10040218
255,102,204,153,-10040167
255,102,204,204,-10040116
255,102,204,255,-10040065
255,102,255,0,-10027264
255,102,255,51,-10027213
255,102,255,102,-10027162
255,102,255,153,-10027111
255,102,255,204,-10027060
255,102,255,255,-10027009
255,153,0,0,-6750208
255,153,0,51,-6750157
255,153,0,102,-6750106
255,153,0,153,-6750055
255,153,0,204,-6750004
255,153,0,255,-6749953
255,153,51,0,-6737152
255,153,51,51,-6737101
255,153,51,102,-6737050
255,153,51,153,-6736999
255,153,51,204,-6736948
255,153,51,255,-6736897
255,153,102,0,-6724096
255,153,102,51,-6724045
255,153,102,102,-6723994
255,153,102,153,-6723943
255,153,102,204,-6723892
255,153,102,255,-6723841
255,153,153,0,-6711040
255,153,153,51,-6710989
255,153,153,102,-6710938
255,153,153,153,-6710887
255,153,153,204,-6710836
255,153,153,255,-6710785
255,153,204,0,-6697984
255,153,204,51,-6697933
255,153,204,102,-6697882
255,153,204,153,-6697831
255,153,204,204,-6697780
255,153,204,255,-6697729
255,153,255,0,-6684928
255,153,255,51,-6684877
255,153,255,102,-6684826
255,153,255,153,-6684775
255,153,255,204,-6684724
255,153,255,255,-6684673
255,204,0,0,-3407872
255,204,0,51,-3407821
255,204,0,102,-3407770
255,204,0,153,-3407719
255,204,0,204,-3407668
255,204,0,255,-3407617
255,204,51,0,-3394816
255,204,51,51,-3394765
255,204,51,102,-3394714
255,204,51,153,-3394663
255,204,51,204,-3394612
255,204,51,255,-3394561
255,204,102,0,-3381760
255,204,102,51,-3381709
255,204,102,102,-3381658
255,204,102,153,-3381607
255,204,102,204,-3381556
255,204,102,255,-3381505
255,204,153,0,-3368704
255,204,153,51,-3368653
255,204,153,102,-3368602
255,204,153,153,-3368551
255,204,153,204,-3368500
255,204,153,255,-3368449
255,204,204,0,-3355648
255,204,204,51,-3355597
255,204,204,102,-3355546
255,204,204,153,-3355495
255,204,204,204,-3355444
255,204,204,255,-3355393
255,204,255,0,-3342592
255,204,255,51,-3342541
255,204,255,102,-3342490
255,204,255,153,-3342439
255,204,255,204,-3342388
255,204,255,255,-3342337
255,255,0,0,-65536
255,255,0,51,-65485
255,255,0,102,-65434
255,255,0,153,-65383
255,255,0,204,-65332
255,255,0,255,-65281
255,255,51,0,-52480
255,255,51,51,-52429
255,255,51,102,-52378
255,255,51,153,-52327
255,255,51,204,-52276
255,255,51,255,-52225
255,255,102,0,-39424
255,255,102,51,-39373
255,255,102,102,-39322
255,255,102,153,-39271
255,255,102,204,-39220
255,255,102,255,-39169
255,255,153,0,-26368
255,255,153,51,-26317
255,255,153,102,-26266
255,255,153,153,-26215
255,255,153,204,-26164
255,255,153,255,-26113
255,255,204,0,-13312
255,255,204,51,-13261
255,255,204,102,-13210
255,255,204,153,-13159
255,255,204,204,-13108
255,255,204,255,-13057
255,255,255,0,-256
255,255,255,51,-205
255,255,255,102,-154
255,255,255,153,-103
255,255,255,204,-52
255,255,255,255,-1
